x,y,vel
7.037054768578272501e-01,4.196351121970931075e+00,-2.543102453888077719e+01
6.521971673773617972e+00,2.169469330402293838e+00,2.111661513730137756e+02
3.532250758107534860e+00,1.320932709464349930e+00,1.508676332679087579e+02
-6.302158334792368422e+00,7.598335639837601185e+00,-7.305079804238805252e+01
-4.911236913719114749e-01,-1.830066992278669646e+00,-4.374282322697001035e+01
2.943845711162501821e+00,-4.525535908101525062e-01,9.316562274905062679e+01
8.783830590733327170e+00,-2.970435106853998253e+00,1.107792077319529227e+02
2.525569468464686107e+00,1.294900363886568873e-01,6.678520431112990252e+01
4.170697725989376825e-01,-6.954349665456137863e+00,-3.869523755393014142e+01
1.873183096689541971e+00,1.378409536858942408e+00,5.497923792259209463e+00
-9.887377240157432245e-01,2.374781035956771369e+00,2.399038629997457406e+01
6.863154778886152663e+00,1.166540143002284674e-01,2.002930637951007213e+02
-1.701256602957098130e+00,-2.476442024870128211e+00,-8.640797221607721212e+01
-1.711872444776316948e+00,-1.828313954714224199e+00,-7.016433093777074248e+01
-1.494475645189168034e-01,-4.391779233764591339e+00,-5.297341154375707184e+00
-1.480146113625129489e+00,1.377609364118287161e+00,-1.276954814395332107e+02
-8.305328652452011795e+00,-4.075321707429768736e+00,-1.239129613162821215e+02
7.116429421562356694e+00,3.153332614551261348e-01,1.374846078329126442e+02
2.229101676020365019e+00,-3.107429786939427174e+00,6.920923707259393609e+01
3.912564323374764452e+00,3.629837220177739354e+00,1.086899471159434114e+02
2.411464692917388020e-02,-2.913445566222836014e+00,1.241005594859007077e+00
5.120261421358560661e+00,5.834286996401067071e+00,1.447923151760602423e+02
8.597067705707129193e+00,7.089803609633619219e-01,1.681327380371789388e+02
4.471512243512149709e+00,4.460250030977414681e+00,1.131533663635011635e+02
3.343342955007369888e+00,8.832597019267913296e+00,7.268892487675998382e+01
5.763265066993903396e+00,6.700822005744647702e-01,1.715800580587678326e+02
-4.824885193391777349e+00,2.220812246826808223e-01,-1.433581538725173061e+02
8.244004968140348666e+00,-5.110904827932255756e+00,1.130560309060588793e+02
2.488605053611344931e-01,4.394378449352572602e+00,1.726868030168813917e+01
-8.073931061566869127e-02,2.139184991886033671e-01,-6.518830781332122903e+00
-2.632778315936188940e-01,2.516333975134299461e-01,4.433603751466138476e+01
-2.620472111367889934e+00,8.246049536127394219e+00,6.481696684445301671e+00
7.001428042741957292e+00,3.440774914452961131e+00,1.688492671169775008e+02
3.689775003935759745e+00,8.926331307516752744e+00,8.153178206269940631e+01
8.342302154098156564e+00,-1.144880069004863721e+00,2.254803381373417324e+02
-2.180394931868443464e+00,-6.046514961875489869e-01,-8.841438615082874719e+01
-4.888801588739255521e+00,3.216384060472669670e+00,-1.071579784770188155e+02
-3.023805699632482913e+00,-7.685229108680267096e+00,-1.200932436041756688e+02
1.558333232787004474e-01,4.876604819604459351e+00,6.524026126526172220e+01
2.547102656418144484e+00,6.899085130049003922e+00,6.025762351089899482e+01
-2.285428028336280004e+00,6.401290229714505564e+00,2.347047756588840883e+01
-1.395567884173706252e+00,3.216569238161875455e-01,-1.174243612535552188e+02
-4.876830885018073936e+00,-7.621708624911875063e+00,-8.813264284392388959e+01
9.040698805736491206e-02,-2.771879864940898219e+00,-7.745120283447430864e+00
-1.321536656804101151e+00,1.214590190778145340e-01,-1.147041045992452979e+02
5.591354891670562433e-01,1.912831108082017506e+00,6.272144285826463062e+01
2.766569079957560184e+00,1.881527067418650612e+00,1.315352681553705168e+02
-2.544111546260359735e-01,8.881745754295415907e+00,-1.334071523891939215e+01
-3.615336844127845062e+00,-4.040600821513808505e+00,-8.223837666667063218e+01
2.398809294231393441e+00,-3.565500496108680029e+00,2.970316915394924706e+01
6.967349718188383889e+00,-3.020801147011098475e+00,1.190714750802092112e+02
-5.479463967286473114e+00,3.996864498574569158e+00,-1.358947389302190345e+02
3.027955624511520227e+00,-9.830382319787628331e-01,9.685353266861653765e+01
8.984461241540891763e+00,-4.384241380080677430e+00,2.116721291635301156e+02
1.457608401615210436e+00,3.318344773569245287e+00,5.083181963359913169e+01
9.985085959182307125e-01,3.742190772943243982e+00,6.619614079482643376e+01
8.802356571515261852e-01,6.806473280958063032e-01,2.981499632846799130e+01
-1.278402137213574763e+00,-1.295718047658904748e+00,8.484440374538118945e+00
6.465552249552561470e+00,1.822894976116793131e-01,2.281516848342627668e+02
-9.687577515413050566e-01,-5.286301670294702992e-01,-8.509847020422348862e+01
-5.541980462210216452e+00,1.810233365532297523e+00,-1.380405206278730077e+02
8.420804106870528827e+00,5.708787604220099121e-01,2.192385039508732802e+02
8.149559468076045476e+00,1.291625677740212419e-01,1.566885615724506522e+02
6.557046880385959398e-01,8.301283858411828476e+00,-9.040654618529043063e+00
5.085034300967249621e+00,4.362703172256463091e+00,1.440637786652282841e+02
5.437613985487038448e+00,-7.792427454090652184e+00,1.106626863532182199e+02
1.454738324321199761e-01,-6.934297796632578059e-01,3.918628805525407444e+01
-2.199664024092757575e-01,-7.708798012039824954e+00,4.812375759494541683e+01
-9.538098752378381562e+00,1.012944975559573857e+00,-1.980552181774015708e+02
4.808169676045282337e+00,-4.926487728722784176e+00,9.929576572205264995e+01
-1.043179913543046622e+00,1.330452719912130766e+00,-6.473539224965996652e+01
2.632410793378781033e+00,-4.005542882683927886e+00,8.210968945296779964e+01
2.180605451572751985e+00,-2.430430010392586659e+00,6.326725380245979125e+01
5.219340573764780222e-02,-6.243457142696060558e-01,-9.542834309500548784e+00
5.607159117891010069e+00,5.259678852483572697e+00,1.755191850557691566e+02
-5.407107555841757396e+00,2.943219582965387993e+00,-1.107723484961956331e+02
1.935621736584271835e+00,1.320590266850022940e-02,9.791429445783522567e+01
2.000645590454027900e+00,-5.861745101053459361e-01,1.201169505290761634e+02
4.821423241998173737e+00,6.705150588362518427e+00,1.526558641825762663e+02
-7.678536027569300870e+00,9.343747629646855790e-01,-2.036334756431993185e+02
8.811862029644190741e+00,2.712812938381079064e+00,1.678891101362210065e+02
5.888672523413301940e-01,6.836010192091277027e+00,-5.030528781036289132e+01
6.031478359255859623e-01,4.627192800841926079e+00,6.119677711201592274e+01
4.519482344625057380e+00,6.608971298581632681e+00,1.479771801664338398e+02
5.250542885542103910e+00,7.693209636033070120e-02,2.059556324928995821e+02
-1.908919813090977025e+00,9.528167533523521082e-02,-4.932706980417295739e+01
4.225642703433559966e+00,6.558401076078698821e+00,1.432781358003135495e+02
-1.849842835355633541e+00,-2.481874474782284956e+00,-4.925718104184903723e+01
7.410677949211380344e+00,6.930025421490468851e-01,1.848595136320599295e+02
4.612897620501027696e+00,1.608757005776929039e-01,1.177159170501792289e+02
8.000548083592834203e+00,-5.822756192475550208e+00,1.370956054606693328e+02
-4.616197531409548915e+00,-8.549227503124635419e+00,-9.253048379914231703e+01
6.664081237646496625e+00,-6.746534681826366509e+00,1.053508386103943479e+02
2.708251441937246984e+00,6.294446417970010366e+00,1.031780664730237334e+02
-9.571465185746578230e-01,6.549662992768324754e-01,-4.032366363894098527e+00
-1.022674864699829822e+00,-8.784881254704112408e+00,-2.090811971439438111e+01
-9.704020729903850562e-01,6.217663879598651633e-01,-1.681113398651071833e+01
-5.328092585146096960e-01,-8.922876013692407682e+00,-1.903220141839376112e+01
5.938377143460894736e+00,4.899454248124883726e-01,1.837460613211987948e+02
-1.415405260442298641e+00,-8.466160688023229852e+00,-5.160672843862810311e+01
3.722617097081674320e+00,-8.159452655765125684e+00,9.656207721691959023e+01
-1.561692493239831503e+00,8.162904676940351933e+00,-2.572960367306117391e+01
-6.360274679791305674e-01,-1.534200800882531135e-01,-2.920833373010730227e+01
4.817844752064110558e+00,-4.061510124664404309e+00,1.059511956296173736e+02
4.128179000982070690e+00,8.321239157761608496e+00,7.519471425570233691e+01
7.211720651090378631e-01,1.019783417839984080e-01,5.227354679191894604e+01
5.491097613030711422e+00,-4.876333489529782739e+00,1.038632860706305223e+02
-4.180328099750953541e+00,4.762146894009012144e+00,-1.146796955695969302e+02
8.927415112380291395e-01,-3.636518517396206907e+00,-1.700753262282906064e+01
8.640921580277856062e-01,-3.206777370061807630e+00,-9.326548697421984002e+00
-7.994579733687184886e-02,1.004104003235831044e+00,3.293053458309771919e+00
9.032266815260474591e-01,-1.521415587060153118e+00,4.125436049525522719e+01
-4.629578024478383291e+00,5.183018200370927531e+00,-1.243415312237989525e+02
7.377256678247472443e+00,-5.859196460235080117e+00,1.468388945114253374e+02
-3.286460860889729663e+00,-2.416549272198398768e+00,-1.552854578087306834e+02
-5.982325928283142025e-01,2.338879318405310936e+00,1.464598868439174062e+01
-2.922651357715122966e+00,-1.721378766020263296e+00,-1.182505754522483130e+02
-3.841337144334620479e+00,-8.451211547182801098e+00,-1.219565303456194556e+02
2.684916801634494643e+00,-1.840366192842429083e+00,1.052934832737833517e+02
-9.510922490726186895e-01,-9.287935121231164715e+00,-2.993410573494334059e+01
-1.550159629516541626e+00,-1.562842946758481011e+00,-6.497047317660884858e+01
-1.561685847101599078e+00,2.650625645783569961e+00,-9.116770736779989193e+01
2.896920944544892240e+00,-2.073589147017425027e+00,1.119846155060311759e+02
6.501649784667838716e+00,-6.129688451076587441e+00,1.188149604935161392e+02
1.072771172990120370e+00,7.190393183266627908e-01,5.167047871870767040e+01
-3.150685981343918307e+00,2.061257105576240534e+00,-1.169601957645367492e+02
1.079577745860874627e+00,6.841772308883292686e-01,5.577633793405536977e+01
4.128060688388314858e+00,-3.719531742983708700e+00,1.293545191272239947e+02
